epoch,detection_loss,bbox_loss,total_loss,lr
181,0.6607504338026047,40.9796724319458,21.15058708190918,0.0001
182,0.6508619636297226,37.967448234558105,19.634586095809937,0.0001
183,0.6320745199918747,43.96951770782471,22.616833209991455,0.0001
184,0.6257527470588684,37.39506483078003,19.323285579681396,0.0001
185,0.6349258422851562,40.21994400024414,20.744898319244385,0.0001
186,0.6176596581935883,38.32042598724365,19.777872562408447,0.0001
187,0.6281619220972061,43.734599113464355,22.495460987091064,0.0001
188,0.6583499759435654,42.841933250427246,22.07931661605835,0.0001
189,0.6457799822092056,50.76224899291992,26.026904582977295,0.0001
190,0.6059356927871704,38.608999252319336,19.91043519973755,0.0001
191,0.6169774234294891,38.037014961242676,19.63548493385315,0.0001
192,0.643461212515831,42.53385543823242,21.91038942337036,0.0001
193,0.6216806620359421,35.35700559616089,18.30018377304077,0.0001
194,0.6505254656076431,41.86944007873535,21.585245609283447,0.0001
195,0.6431714296340942,41.330482482910156,21.308412551879883,0.0001
196,0.6084655821323395,38.21645545959473,19.71669292449951,0.0001
197,0.6329886764287949,43.071797370910645,22.1688871383667,0.0001
198,0.6403590738773346,43.321051597595215,22.30088472366333,0.0001
199,0.6385360807180405,37.29941368103027,19.288243055343628,0.0001
